month,Российская Федерация,Центральный федеральный округ,Белгородская область,Брянская область,Владимирская область,Воронежская область,Ивановская область,Калужская область,Костромская область,Курская область,Липецкая область,Московская область,Орловская область,Рязанская область,Смоленская область,Тамбовская область,Тверская область,Тульская область,Ярославская область,Город Москва столица Российской Федерации город федерального значения,Северо-Западный федеральный округ,Республика Карелия,Республика Коми,Архангельская область,Ненецкий автономный округ (Архангельская область),Вологодская область,Калининградская область,Ленинградская область,Мурманская область,Новгородская область,Псковская область,Город Санкт-Петербург город федерального значения,Республика Адыгея (Адыгея),Республика Калмыкия,Краснодарский край,Астраханская область,Волгоградская область,Ростовская область,Республика Дагестан,Республика Ингушетия,Кабардино-Балкарская Республика,Карачаево-Черкесская Республика,Республика Северная Осетия-Алания,Чеченская Республика,Ставропольский край,Приволжский федеральный округ,Республика Башкортостан,Республика Марий Эл,Республика Мордовия,Республика Татарстан (Татарстан),Удмуртская Республика,Чувашская Республика - Чувашия,Пермский край,Кировская область,Нижегородская область,Оренбургская область,Пензенская область,Самарская область,Саратовская область,Ульяновская область,Уральский федеральный округ,Курганская область,Свердловская область,Тюменская область,Ханты-Мансийский автономный округ - Югра (Тюменская область),Ямало-Ненецкий автономный округ (Тюменская область),Челябинская область,Республика Алтай,Республика Тыва,Республика Хакасия,Алтайский край,Красноярский край,Иркутская область,Кемеровская область - Кузбасс,Новосибирская область,Омская область,Томская область,Республика Бурятия,Забайкальский край,Республика Саха (Якутия),Камчатский край,Приморский край,Хабаровский край,Амурская область,Магаданская область,Сахалинская область,Еврейская автономная область,Чукотский автономный округ
09.2010,143937,37866,1665,1197,1516,2588,1024,1026,714,1079,1306,6867,746,1212,1004,1121,1327,1400,1338,10736,14213,635,802,1118,27,1147,973,1131,757,637,642,6371,406,279,5715,1172,2640,4991,2229,250,747,331,436,999,2741,31189,3843,651,812,3758,1539,1201,2611,1294,3777,2257,1513,3816,2615,1502,12388,850,4428,3621,1707,438,3489,287,208,545,2303,2774,2202,2499,2871,2011,1088,825,962,717,365,2412,1507,854,134,563,191,27
10.2010,122144,30139,1371,974,1061,1963,664,897,548,962,944,5615,701,818,741,796,1068,1215,939,8862,11537,493,756,944,32,891,827,945,733,544,516,4888,440,231,6308,1214,2344,4234,2359,255,977,385,568,1125,2540,23802,3122,521,675,2951,1132,881,2061,1020,2422,1797,1111,2804,2159,1146,11056,716,3710,3446,1622,514,3184,261,140,485,2036,2473,2096,2355,2254,1707,870,853,896,757,370,2049,1432,707,160,520,169,40
11.2010,86570,21280,899,736,800,1345,547,520,385,724,792,3987,479,577,567,599,811,782,650,6080,8401,363,652,742,17,685,515,757,630,442,369,3246,257,204,3633,646,1486,2487,2082,232,648,306,418,1007,1670,17463,2339,446,465,2199,845,786,1668,760,1922,1354,794,1854,1321,710,7926,529,2619,2793,1352,453,1985,171,217,393,1438,1922,1590,1601,1622,1283,624,632,805,620,260,1213,879,546,116,361,94,37
12.2010,81559,18376,651,585,724,823,484,486,396,425,410,3539,363,451,533,361,787,673,662,6023,8641,427,718,841,33,733,602,786,659,390,373,3112,253,149,3037,574,1217,2014,2179,270,598,311,445,1272,1180,15166,2520,354,181,2181,849,461,1720,806,1250,973,516,1491,1277,587,8248,627,2690,2747,1250,458,2184,151,181,387,1515,1997,1672,1761,1794,1366,685,674,829,789,283,1179,977,603,157,443,127,59
01.2011,57949,15401,655,449,528,1012,332,392,310,499,553,2870,307,486,344,478,575,589,503,4519,5307,258,392,478,25,462,392,507,418,234,244,1922,158,98,2097,289,997,1456,1424,215,513,212,310,800,1014,12055,1616,289,364,1647,620,482,1098,484,1254,890,557,1309,943,502,5170,376,1767,1659,791,292,1368,89,81,195,868,1175,1050,1015,1053,855,386,434,538,326,184,756,635,356,85,267,61,24
02.2011,68897,17816,740,715,656,1119,470,406,395,556,609,3110,425,494,503,480,646,698,618,5176,6643,312,554,694,27,555,426,562,497,339,296,2408,173,110,2331,330,1144,1815,1411,249,379,257,361,876,1105,14453,1900,344,397,1758,727,631,1462,648,1643,1018,670,1556,1082,617,6701,449,2239,2367,1202,367,1646,129,104,275,1063,1507,1208,1308,1203,1001,491,490,610,618,188,840,718,486,94,314,79,17
03.2011,73713,16341,647,539,558,833,410,355,335,484,403,3004,269,454,459,372,728,627,572,5292,7749,395,591,779,32,646,489,674,631,308,304,2932,200,129,2629,337,1040,1826,1751,272,405,266,328,1078,1201,14230,2285,342,234,2034,808,481,1492,712,1336,1007,546,1372,1023,558,7598,552,2523,2586,1338,410,1937,170,170,318,1337,1852,1574,1537,1753,1305,669,666,780,672,278,1184,814,592,138,387,109,28
04.2011,93631,23867,954,664,867,1343,634,614,437,710,695,4762,482,643,647,548,903,1075,761,7128,8893,436,605,818,22,702,692,788,628,398,408,3418,266,257,3362,609,1589,2597,1981,242,644,266,460,981,1571,18056,2546,386,475,2390,1007,569,1690,844,1705,1332,811,2011,1508,782,9217,600,3109,3098,1440,546,2410,174,180,397,1540,2123,1743,1839,1868,1454,675,724,964,869,241,1596,1100,629,107,381,132,37
05.2011,46364,12990,510,318,364,780,238,327,222,421,360,2280,230,378,261,272,481,404,377,4767,5334,180,271,317,12,318,336,425,369,206,210,2702,113,72,1949,482,862,1348,1449,204,306,207,220,915,788,7729,920,194,161,892,381,337,663,348,1004,495,323,975,668,368,3725,247,1217,1389,681,226,872,58,102,140,610,932,660,771,863,667,328,181,282,233,160,605,487,281,57,185,49,20
06.2011,132709,35564,1545,1127,1378,1937,836,943,666,1063,1060,6554,747,1070,922,848,1198,1283,1260,11127,13896,606,978,1181,33,1215,931,1150,726,645,583,5881,331,187,4788,844,2105,3835,1960,213,620,333,458,925,2228,27813,3964,648,666,3675,1348,1010,2610,1189,3048,1957,1112,3272,2063,1251,12343,855,4317,3960,1943,496,3211,185,189,491,2142,2877,2260,2475,2943,2035,1045,839,1028,770,294,1825,1318,856,125,403,135,31
07.2011,162556,43382,1787,1596,1737,2620,1143,1226,822,1307,1343,7964,936,1372,1248,1124,1641,1776,1716,12024,16983,813,1126,1535,38,1489,1228,1463,749,873,858,6849,412,196,4884,1258,2240,3772,2526,225,846,394,538,938,2364,35644,5486,811,799,5251,1838,1258,3396,1581,3784,2300,1364,3758,2483,1535,15560,1050,5699,4532,2164,515,4279,329,275,669,2968,3753,2930,3282,3512,2426,1324,1014,1221,838,341,2126,1511,986,164,514,175,36
08.2011,157766,41717,1834,1590,1727,2393,1194,1204,905,1220,1199,7359,873,1182,1203,1065,1652,1622,1710,11785,17334,825,1006,1521,26,1615,1198,1525,697,899,885,7163,385,275,4900,899,2403,4290,1866,182,459,301,506,880,2433,33165,4163,794,640,3517,2084,1423,3278,1686,3735,2353,1309,4027,2791,1365,14880,1172,5362,4209,1862,429,4137,298,308,702,3085,3397,2815,3233,3722,2554,1293,1035,1225,1030,371,2281,1536,1080,154,549,190,33
09.2011,168510,44597,2057,1578,1868,3151,1215,1076,837,1286,1558,7829,892,1433,1081,1298,1507,1752,1522,12657,15874,751,986,1247,39,1329,1105,1306,776,762,788,6824,499,303,6944,1365,3263,5776,2469,240,850,382,527,1000,3112,38621,4994,829,982,5255,1870,1498,3217,1475,4429,2622,1847,4767,3157,1679,14669,967,5277,4140,1938,520,4285,283,236,593,2581,3179,2394,2800,3175,2274,1127,893,1002,872,381,2625,1795,876,128,570,198,37
10.2011,121711,30585,1494,979,1032,2044,674,805,563,987,1085,5721,690,951,765,812,1034,1123,917,8909,11490,505,723,914,32,884,794,876,670,536,512,5076,432,265,6723,1226,2612,4554,2322,211,920,344,520,964,2705,23614,3104,599,643,3086,1120,1010,1879,948,2386,1803,1204,2700,2078,1054,10379,664,3371,3242,1513,512,3102,245,166,492,2008,2396,2060,2116,2181,1808,796,890,910,618,316,2070,1322,679,125,458,147,42
11.2011,118181,29506,1469,1214,1089,2119,650,637,558,1061,1166,5182,702,941,768,796,1019,1148,839,8148,11356,500,966,1064,30,948,706,980,790,491,534,4377,375,222,5254,885,1837,3653,2220,311,697,330,626,912,2494,24418,3156,626,786,3065,1302,1177,2581,1021,2627,1800,1107,2486,1728,956,11034,726,3716,3754,1901,606,2838,238,201,534,1789,2617,2224,2232,2307,1663,893,864,1046,986,321,1569,1115,702,167,419,117,47
12.2011,114122,26698,1272,1024,1005,1570,649,683,511,990,676,4746,732,618,724,446,1052,1065,976,7959,12013,522,1200,1329,56,1089,737,920,905,534,527,4250,374,235,4816,706,1520,3267,2334,292,622,371,560,931,1631,22634,4041,668,253,3500,1472,889,2597,1160,1539,1365,691,1996,1644,819,11514,785,3887,3821,1874,654,3021,163,237,575,1765,2908,2713,2092,2319,1783,818,1078,1212,1185,383,1501,1306,735,220,447,117,47
01.2012,55008,14061,528,399,508,824,363,389,246,418,482,2793,258,418,282,414,547,592,483,4117,5381,229,334,449,14,479,341,532,398,231,207,2181,151,99,2008,370,916,1352,1408,193,437,193,269,615,1011,10929,1524,251,319,1412,575,403,995,441,1240,831,539,1160,816,423,5033,382,1704,1705,792,284,1242,95,61,221,919,1233,981,1116,1196,839,367,386,494,301,152,840,589,365,78,261,65,23
02.2012,69384,18281,740,626,678,940,473,468,403,576,666,3467,357,542,469,463,621,638,615,5539,7001,333,459,562,23,563,470,588,533,331,305,2857,171,106,2231,441,1125,1692,1481,237,341,220,318,737,1185,14190,1647,309,415,1640,703,590,1336,608,1831,1057,719,1604,1098,633,6382,509,2051,2223,1032,423,1599,128,124,271,1079,1429,1153,1416,1500,1077,552,474,586,539,205,931,778,507,93,284,99,20
03.2012,62912,12312,383,323,388,521,325,304,191,303,240,2416,158,254,325,216,614,446,467,4438,7212,336,538,665,30,535,487,616,561,269,252,2953,185,104,2118,377,759,1258,1773,232,393,257,343,814,832,11317,2145,247,122,1799,725,346,1292,596,719,749,365,1039,769,404,7245,550,2476,2537,1201,416,1682,137,138,279,1340,1845,1360,1453,1701,1222,631,534,657,604,266,1201,900,552,113,308,103,37
04.2012,97401,25840,1059,840,969,1512,636,620,481,784,819,5094,514,775,635,704,859,1083,874,7582,9485,398,635,695,29,790,796,816,610,480,442,3823,289,242,3597,907,1845,2835,1756,180,571,235,397,706,1800,19182,2440,387,544,2397,872,667,1753,839,2247,1414,977,2219,1563,863,9044,687,3100,2914,1460,500,2343,178,120,367,1698,2063,1593,1935,2043,1450,700,715,788,757,270,1524,1002,636,135,348,124,44
05.2012,45128,11742,421,292,336,697,276,281,180,362,339,2071,200,311,237,258,419,311,441,4310,5149,210,288,314,12,366,356,411,329,186,192,2497,138,62,1821,371,726,1257,1411,179,328,192,244,691,689,7796,1035,188,188,951,440,339,725,331,885,561,309,798,664,382,3934,311,1207,1462,694,244,954,70,98,160,692,973,742,847,1140,716,360,197,329,303,133,590,493,257,59,175,49,15
06.2012,137667,35952,1433,1052,1315,1954,975,940,736,1051,1055,6854,691,1013,953,777,1262,1352,1270,11269,14543,624,877,1133,39,1224,1026,1191,740,639,672,6417,374,195,5232,840,2339,3888,1903,162,673,290,481,680,2159,28907,4237,625,593,4178,1452,877,2749,1235,2822,2024,1222,3375,2273,1245,13079,851,4642,4075,1973,542,3511,216,192,524,2474,3063,2322,2827,3232,2070,1115,808,950,808,303,1955,1435,839,159,463,166,49
07.2012,144355,38734,1569,1458,1592,2226,1045,1098,823,1153,1205,7301,828,1176,1085,1031,1444,1488,1519,10693,15964,688,943,1240,36,1381,1168,1363,686,829,722,6944,299,165,4090,693,1951,3160,2206,186,637,333,465,778,2101,31491,4357,709,789,4034,1622,1183,2902,1433,3652,2199,1352,3509,2201,1549,13810,1029,5057,3848,1772,441,3876,320,228,540,2678,3119,2666,2988,3426,2222,1193,906,1134,724,273,1876,1348,827,153,479,144,48
08.2012,168085,44401,1835,1530,1830,2521,1375,1209,934,1306,1253,8138,857,1225,1194,1146,1704,1708,1904,12732,17977,873,1036,1340,26,1698,1397,1604,713,917,865,7534,403,298,5139,1037,2616,4288,2049,201,637,331,522,692,2530,37690,5159,860,775,4735,2024,1502,3493,1721,4220,2595,1497,4494,2988,1627,15414,1163,5778,4061,1824,466,4412,304,301,719,3331,3466,2889,3368,3868,2613,1400,960,1184,995,375,2366,1729,984,166,589,207,46
09.2012,152328,40343,1771,1326,1531,2712,1068,1162,737,1195,1393,7633,723,1293,1039,1164,1309,1497,1311,11479,14523,631,738,1060,29,1217,1068,1102,717,650,675,6665,456,307,6681,1371,3177,5258,2230,187,774,386,495,861,3010,33154,4114,718,925,4593,1494,1315,2485,1233,3835,2391,1576,4075,2813,1587,13141,921,4502,3825,1766,526,3893,255,161,519,2458,2814,2109,2731,2946,2077,1142,782,928,727,340,2506,1759,805,156,558,156,45
10.2012,100937,24202,1035,775,791,1477,528,548,419,784,762,4653,530,724,653,598,870,829,819,7407,10463,475,563,783,31,760,727,800,616,468,405,4866,355,213,5081,1002,2032,3466,2003,231,721,316,463,791,2099,19387,2607,435,535,2565,918,676,1649,809,2143,1582,825,2158,1684,801,8848,621,2883,2966,1324,467,2378,186,139,406,1624,2222,1765,1911,2113,1527,727,642,806,571,312,1843,1122,612,121,461,127,27
11.2012,88892,21602,900,761,812,1336,621,464,424,718,759,4163,452,657,562,552,698,803,741,6179,8969,425,673,673,32,698,588,796,644,359,394,3719,312,188,4045,643,1534,2557,2045,171,669,278,447,741,1674,17826,2299,438,507,2288,879,790,1780,796,1927,1283,839,1883,1405,712,8282,580,2754,2864,1408,477,2084,150,204,331,1412,2074,1590,1643,1720,1449,623,630,746,564,262,1384,949,560,131,342,112,33
12.2012,91519,21409,726,619,740,1028,556,504,384,583,518,4511,396,450,621,369,796,737,773,7098,10026,441,738,847,28,834,753,919,698,453,395,3948,251,159,3437,645,1347,2300,2062,203,589,322,505,761,1419,17463,2651,416,256,2531,981,561,1924,879,1517,1187,569,1865,1403,723,9260,610,3195,3001,1374,531,2454,138,270,354,1638,2050,1719,2136,1918,1467,783,641,768,987,319,1490,1162,705,180,465,117,54
01.2013,56123,14213,686,456,458,806,335,351,291,461,474,2779,293,450,335,442,506,522,445,4123,5441,217,425,480,28,481,374,499,393,231,209,2132,130,95,2000,346,933,1357,1327,182,400,182,309,749,1046,11592,1663,264,309,1622,551,444,1075,507,1257,861,521,1159,871,488,5109,424,1659,1843,858,336,1183,100,76,261,809,1308,1068,1209,1137,889,345,401,504,320,163,756,557,355,85,267,74,28
02.2013,66604,16548,702,591,594,929,416,361,339,554,535,3054,361,445,446,431,597,585,601,5007,6997,362,529,617,26,647,455,521,522,299,308,2737,162,112,2183,379,937,1570,1342,209,313,252,307,821,1068,13753,1811,302,385,1795,698,543,1440,652,1520,1002,610,1401,1028,566,6429,476,2189,2211,1057,374,1553,124,115,327,1043,1613,1330,1308,1347,1079,530,478,592,625,171,896,750,437,75,271,85,26
03.2013,95343,24059,1004,758,820,1519,620,632,444,807,742,4689,470,748,608,553,801,934,745,7165,9218,373,723,863,37,715,657,797,736,344,438,3572,288,120,4167,663,1582,2729,1749,204,497,254,380,732,1706,18903,2788,428,500,2515,839,696,1868,800,1929,1415,867,2018,1464,776,9450,589,3164,3173,1544,563,2524,147,138,421,1500,2443,1838,1955,1934,1389,739,643,827,743,290,1337,1014,572,159,387,121,45
04.2013,67605,13359,420,303,435,520,353,307,246,244,200,2429,178,258,352,211,563,388,463,5489,7552,341,520,637,27,535,553,691,512,325,288,3150,201,199,2744,588,929,1677,1692,198,484,237,335,747,900,12239,2112,224,149,1947,794,278,1587,670,761,849,357,1211,822,478,7445,595,2595,2428,1116,376,1827,119,135,366,1274,2036,1546,1311,1680,1214,559,702,774,830,235,1283,905,545,111,315,106,33
05.2013,49712,14145,587,384,414,950,296,357,225,486,414,2796,287,339,266,367,430,467,430,4650,5213,221,315,328,9,321,379,411,290,224,229,2495,140,70,2020,451,932,1473,1421,185,280,158,236,726,881,9010,1178,187,212,1076,441,391,780,348,1157,615,367,1075,815,368,4036,325,1329,1368,665,211,1014,60,111,154,696,1032,764,839,968,758,333,191,304,317,140,616,492,264,55,169,54,18
06.2013,146512,40809,1809,1289,1481,2430,1101,1116,670,1214,1313,7880,850,1264,1020,1050,1276,1600,1448,11998,14585,543,895,1121,32,1256,1059,1162,730,637,639,6543,366,191,5725,825,2507,4522,1910,161,629,322,456,638,2597,31372,4337,661,802,4488,1553,1121,2653,1206,3486,2300,1389,3640,2407,1329,13208,891,4594,4128,1989,537,3595,199,169,622,2345,2930,2469,2914,2889,2084,1084,848,1005,741,301,1950,1505,830,166,449,143,46
07.2013,141354,39138,1597,1318,1540,2208,1011,1121,790,1174,1133,7280,818,1236,1103,1026,1461,1503,1532,11287,15954,680,928,1313,31,1389,1114,1310,684,742,717,7077,327,180,4180,669,1874,3259,1785,202,475,268,423,750,2145,29624,4090,699,692,3231,1609,1166,3014,1367,3653,2169,1146,3269,2205,1314,13410,904,4826,3927,1761,427,3753,306,243,620,2574,2877,2710,2777,3281,2196,1129,873,1185,804,308,1829,1304,871,130,481,149,44
08.2013,181745,49167,2131,1707,2013,3026,1487,1323,953,1415,1410,9142,1046,1428,1310,1324,1681,1897,1959,13915,18291,755,1074,1413,34,1697,1433,1479,773,883,933,7851,395,295,5857,1266,2860,4910,2451,206,752,381,515,628,2707,40858,5949,853,879,5671,2115,1563,3681,1647,4318,2664,1667,4884,3100,1867,16968,1251,6165,4563,2089,484,4989,300,319,769,3327,4251,3085,3506,3670,2636,1354,1098,1253,1024,363,2435,1810,996,168,663,174,37
09.2013,144512,37963,1812,1204,1365,2474,1058,976,619,1130,1282,7195,725,1142,892,1043,978,1373,1297,11398,14128,582,798,1019,23,1022,1026,1131,648,624,581,6697,454,262,6337,1227,2725,5011,2033,219,730,330,427,743,2759,31235,3974,640,785,4409,1454,1286,2550,1282,3531,2241,1423,3804,2528,1328,12876,842,4542,3733,1669,479,3759,229,190,534,2276,2838,2239,2393,2911,2033,1050,830,931,776,345,2261,1564,780,151,550,144,28
10.2013,102743,25460,1067,737,849,1656,642,633,466,746,771,4991,493,787,646,653,827,842,818,7836,10564,520,557,751,21,738,671,846,595,394,440,5052,335,221,5404,966,1874,3556,2050,197,661,255,454,723,2190,19479,2734,421,488,2558,916,676,1738,839,2178,1494,810,2120,1719,788,9102,644,3090,2883,1334,425,2485,188,119,405,1626,2143,1753,1711,2229,1613,682,684,850,622,304,1856,1075,620,120,480,133,39
11.2013,92859,23779,989,810,795,1376,566,630,411,663,773,4844,467,672,646,567,787,857,666,7260,9471,434,704,762,34,699,675,799,662,408,404,3924,284,121,4514,718,1561,2767,1711,221,633,267,416,685,1704,17561,2412,424,422,2111,851,665,1740,776,1924,1258,837,1930,1458,753,8766,562,3009,2927,1374,524,2268,141,191,424,1434,2229,1735,1737,1718,1355,645,636,775,649,278,1444,1015,527,169,422,117,39
12.2013,80145,19355,672,488,662,936,499,514,350,504,408,4111,393,433,522,309,730,716,646,6462,8686,396,575,768,32,688,564,825,577,364,319,3610,226,135,3059,565,1061,1955,1927,241,484,248,348,670,1174,14876,2479,370,174,2151,844,457,1646,741,1244,1008,508,1537,1132,585,8164,550,2706,2806,1305,468,2102,109,157,367,1367,2086,1646,1559,1836,1331,673,629,768,745,287,1187,986,599,134,336,125,44
01.2014,59291,15406,662,449,578,919,380,374,276,448,443,3152,252,490,333,403,497,583,465,4702,5880,236,408,488,14,472,414,564,412,236,232,2418,145,82,2134,393,838,1423,1310,127,371,169,297,563,1016,12292,1764,266,307,1602,599,466,1179,479,1367,912,556,1272,1035,488,5751,401,1903,1975,969,329,1472,94,106,240,935,1394,1042,1074,1216,902,383,365,542,379,163,843,589,380,80,270,68,29
02.2014,77817,20903,872,691,738,1203,546,478,388,679,643,4282,417,542,489,526,649,735,684,6341,7994,365,587,738,27,652,494,725,501,365,304,3263,170,96,2660,447,1124,1978,1331,207,301,202,304,711,1226,16181,2103,380,397,1992,856,650,1674,701,2000,1095,718,1767,1197,651,7506,463,2650,2451,1234,391,1942,120,112,279,1115,1900,1471,1393,1464,1116,497,479,646,640,222,1121,849,494,100,334,84,40
03.2014,70717,17303,594,436,589,889,416,490,248,469,386,3855,267,422,397,312,582,570,492,5889,7825,301,493,724,25,549,517,764,541,306,261,3369,174,91,3038,506,992,1850,1575,202,364,198,351,624,1067,12699,2184,328,216,1776,731,463,1303,596,1044,873,462,1281,959,483,7054,478,2358,2365,1129,427,1853,114,141,289,1098,1930,1434,1411,1518,1114,588,518,667,608,190,1257,891,470,117,317,92,40
04.2014,93571,24744,1048,727,882,1381,570,614,396,753,695,5097,496,679,632,605,830,984,779,7576,9411,394,606,737,18,715,723,902,557,416,351,4010,271,233,3919,839,1604,2812,1690,207,518,241,382,660,1661,18244,2502,351,447,2372,929,581,1755,767,2070,1409,787,2057,1485,732,8648,563,2967,2823,1330,509,2295,143,135,393,1391,2099,1778,1629,1762,1290,593,684,802,791,263,1494,1010,580,123,359,121,47
05.2014,53922,15630,605,385,429,934,358,327,208,483,368,3151,254,384,265,289,431,441,428,5890,6183,235,323,378,16,346,427,532,382,206,255,3099,151,70,2562,428,972,1646,1335,174,249,183,225,649,885,8927,1185,201,191,1143,440,382,737,354,1036,632,403,1137,720,366,4631,336,1561,1644,747,256,1090,72,106,182,697,1084,866,811,974,788,438,179,315,327,119,763,640,297,65,220,62,17
06.2014,128954,35078,1508,1224,1315,2031,880,977,611,1013,1010,7148,688,1081,859,842,1126,1314,1175,10276,13709,510,796,1093,30,1104,997,1124,644,635,550,6256,294,176,5143,729,1948,3711,1774,166,588,247,391,638,2066,27598,4117,566,614,4028,1393,916,2540,1081,2942,1881,1047,3175,2125,1173,11638,759,4124,3426,1590,506,3329,154,169,526,1977,2730,2212,2433,2594,1776,941,801,969,755,297,1821,1367,807,163,396,135,37
07.2014,139684,39875,1577,1387,1494,2246,1071,1078,741,1171,1113,7559,809,1200,1013,1028,1344,1443,1445,12156,15770,682,906,1261,22,1274,1102,1284,683,673,643,7262,282,148,4382,681,1958,3282,1357,144,346,269,418,611,2019,29018,3608,716,710,3273,1634,1206,2875,1288,3831,1961,1152,3348,2129,1287,12959,881,4714,3841,1783,452,3523,255,248,570,2390,3217,2729,2546,3291,2128,1205,834,1110,811,321,1740,1143,845,123,500,129,30
08.2014,176269,48272,2076,1711,1853,3041,1381,1389,897,1381,1407,9107,999,1465,1223,1276,1589,1886,1768,13823,17346,744,1019,1346,37,1567,1440,1444,742,783,815,7446,401,276,5875,1193,2923,4914,2754,220,819,364,482,843,2692,40583,5939,807,849,5698,2053,1665,3584,1566,4243,2709,1642,4787,3164,1877,15784,1063,5606,4448,1998,539,4667,298,310,752,3018,3520,2968,3168,3315,2437,1250,1011,1170,1029,348,2370,1720,870,139,614,192,29
09.2014,134342,36006,1550,1072,1384,2241,880,952,618,1020,1018,7112,704,1067,855,965,1114,1281,1143,11030,14000,567,729,961,34,1022,970,1115,620,585,567,6864,337,242,6042,1101,2442,4505,1852,201,611,280,400,829,2426,28387,3522,593,661,4006,1325,1133,2470,1148,3313,2020,1134,3509,2309,1244,11433,735,4092,3367,1485,461,3239,206,242,477,1945,2456,2150,2177,2874,1879,1017,707,844,700,308,2257,1490,713,118,533,120,35
10.2014,106211,27970,1137,837,872,1581,604,642,426,781,844,5279,534,735,646,646,860,955,830,9761,11545,515,640,741,27,763,800,972,635,423,421,5635,361,180,5474,894,1962,3540,1836,176,644,293,365,689,2089,19592,2507,458,475,2620,951,691,1839,805,2175,1471,846,2320,1677,757,9285,585,3340,2933,1312,448,2427,185,103,431,1529,2209,1798,1548,2164,1535,825,718,881,674,328,1960,1126,597,116,423,133,33
11.2014,83880,22210,911,723,786,1324,583,605,341,688,731,4513,389,670,558,490,743,811,639,6705,8609,361,477,636,25,619,614,672,577,387,354,3912,243,149,4013,577,1452,2599,1639,166,508,244,343,746,1526,15703,2220,364,435,1886,769,643,1504,581,1754,1167,690,1737,1319,634,7722,522,2548,2597,1229,469,2055,112,158,315,1168,1926,1576,1443,1607,1114,656,577,691,566,221,1303,899,493,130,367,79,30
12.2014,80742,19425,667,584,624,898,505,532,361,513,455,4219,359,460,520,329,740,654,671,6334,9194,389,594,759,39,707,623,808,581,396,357,3980,197,123,3102,569,1128,2003,1787,211,453,223,360,753,1203,15156,2411,323,220,2139,869,475,1679,793,1382,1035,478,1507,1190,655,8099,529,2886,2591,1194,444,2093,137,158,370,1213,2058,1817,1436,1790,1367,695,634,848,651,274,1175,932,554,103,388,119,37
01.2015,58050,15717,641,482,569,876,384,382,251,471,477,3269,274,409,330,387,484,584,464,4983,5711,249,375,453,21,441,384,535,391,222,222,2439,159,73,2014,347,860,1502,1208,157,340,160,286,554,938,11448,1576,258,309,1518,543,482,1073,461,1321,764,519,1264,889,471,5252,301,1875,1683,802,254,1393,81,83,197,781,1276,1052,988,1148,813,437,348,498,294,165,791,529,309,94,261,74,25
02.2015,67918,18472,724,601,615,1002,524,486,292,500,607,3820,291,524,453,432,572,636,586,5807,6928,329,435,573,24,551,465,554,459,269,279,3014,163,75,2486,402,865,1789,1159,155,261,190,253,659,1013,13229,1873,292,349,1650,613,595,1250,524,1527,954,634,1436,923,609,6203,407,2163,2009,965,347,1624,99,89,253,934,1530,1277,1211,1263,979,472,396,565,576,197,1077,730,417,86,260,77,35
03.2015,57537,13067,385,282,369,582,294,303,184,281,221,2994,173,284,307,230,477,384,427,4890,6678,269,420,498,23,421,421,619,462,229,213,3126,135,101,2097,323,727,1357,1524,185,302,194,296,636,817,9842,1748,229,128,1452,569,293,1220,496,790,634,307,904,657,415,5856,362,2007,2016,929,346,1471,80,127,238,787,1557,1341,1067,1348,916,518,470,580,550,175,966,667,426,78,285,86,29
04.2015,97256,27693,1138,803,951,1620,621,737,430,818,816,5948,490,800,615,673,722,1062,796,8653,9419,343,594,634,22,676,731,786,617,432,414,4192,263,224,3913,831,1669,3203,1671,147,434,226,394,657,1752,18257,2236,328,475,2319,905,665,1683,736,2320,1435,857,2114,1374,810,8518,504,2899,2808,1304,522,2307,121,124,379,1164,2012,1557,1411,1707,1191,587,667,713,760,236,1404,946,586,108,320,116,49
05.2015,47687,13730,480,306,349,805,297,334,160,373,292,2713,220,283,236,242,370,388,400,5482,5401,159,261,306,10,321,383,483,343,205,168,2772,99,67,2168,324,848,1386,1133,122,272,187,213,526,726,7942,1107,196,146,1092,355,339,679,323,932,520,315,945,649,344,4112,254,1557,1362,623,228,939,56,71,138,551,968,709,652,887,616,328,163,255,280,127,657,560,200,57,177,42,17
06.2015,114524,30838,1191,997,1036,1646,731,764,515,867,785,6375,568,809,728,642,961,1075,998,10150,12225,396,719,875,26,916,810,987,561,491,440,6030,275,169,4457,622,1654,3245,1487,174,485,238,345,686,1735,22783,3171,495,470,3170,1180,803,2257,984,2446,1530,892,2622,1758,1005,10376,645,3712,3212,1572,412,2807,163,143,438,1715,2478,2105,2034,2298,1596,924,699,849,766,276,1704,1216,614,125,376,125,35
07.2015,142572,40347,1530,1243,1556,2308,1064,1055,713,1159,1085,7841,818,1137,1004,991,1326,1392,1575,12550,16582,894,1001,1183,26,1297,1113,1305,622,686,641,7840,269,140,4331,709,1922,3043,1479,159,402,229,387,639,1904,29301,3772,667,683,3603,1548,1180,2972,1307,3821,1822,1224,3433,2061,1208,13004,819,5022,3815,1785,423,3348,205,263,586,2255,3257,2722,2518,3054,1950,1248,818,1084,834,310,1798,1261,752,118,458,136,38
08.2015,160667,44041,1900,1552,1705,2682,1234,1416,760,1284,1295,8545,829,1348,1117,1190,1431,1666,1592,12495,16302,659,805,1246,36,1287,1207,1255,637,777,758,7671,348,273,5528,1032,2577,4501,2457,180,671,308,441,810,2470,35342,5029,734,817,5120,1785,1380,2943,1258,3858,2268,1491,4136,2832,1691,13892,949,4949,3858,1736,423,4136,213,217,648,2566,3045,2657,2733,3003,2173,1094,834,944,896,344,2207,1540,841,130,571,163,32
